model_name,price
"Dell Latitude 5000 Series 5420 (Intel Core i7 11th Gen 14 Inch)","₹36299"
"Dell Latitude 7000 Series 7420 (Intel Core i7 11th Gen 14 Inch)","₹38099"
"Dell Latitude 3000 Series 3420 (Intel Core i7 11th Gen 14 Inch)","₹34299"
"Dell Latitude 3000 Series 3410 (Intel Core i5 10th Gen 14 Inch)","₹25199"
"Dell Latitude 5000 Series 5410 (Intel Core i7 10th Gen 14 Inch)","₹33999"
"Dell Latitude 5000 Series 5420 ( TOUCH SCREEN ) (Intel Core i7 11th Gen 14 Inch)","₹34999"
"Dell Latitude 3000 Series 3440 (Intel Core i5 13th Gen 14 Inch)","₹39999"
"Dell Latitude 5000 Series 5411 (Intel Core i7 10th Gen 14 Inch)","₹35999"
"Dell Latitude 7000 Series 7430 TOUCH SCREEN (Intel Core i5 12th Gen 14 Inch)","₹36399"
"Dell Latitude 5000 Series 5420 ( TOUCH SCREEN ) (Intel Core i5 11th Gen 14 Inch)","₹26899"
"Dell Latitude 5000 Series latitude 5400 (Intel Core i5 8th Gen 14 Inch)","₹19499"
"Dell Latitude 5000 Series 5320 (Intel Core i7 11th Gen 13.3 Inch)","₹40399"
"Dell Inspiron 7000 Series 7440 (Intel Core Ultra 7 14 Inch)","₹60599"
"Dell Inspiron 3000 Series 15 3525 (Amd Athlon Silver 15.6 Inch)","₹15699"
"Dell Vostro 3000 Series 15-3530 (Intel Core i5 13th Gen 15.6 Inch)","₹41599"
"Dell Latitude 5000 Series 5330 (Intel Core i7 12th Gen 14 Inch)","₹44999"
"Dell Latitude 5000 Series 5590 (Intel Core i5 8th Gen 15.6 Inch)","₹19199"
"Dell Inspiron 3000 Series Inspiron 3505 (AMD Ryzen5 3000U Series 15.6 Inch)","₹15999"
"Dell Vostro 3000 Series 3520 (Intel Core i5 11th Gen 14 Inch)","₹28599"
"Dell Vostro 3000 Series 3510 (Intel Core i5 11th Gen 14 Inch)","₹27999"
"Dell Vostro 3000 Series 3420 (Intel Core i5 11th Gen 14 Inch)","₹28599"
"Dell Latitude 3000 Series Latitude 3440 (Intel Core i3 12th Gen 14 Inch)","₹24799"
"Dell Inspiron 3000 Series 3595 (AMD-A6-9220 15.6 Inch)","₹14399"
"Dell Inspiron 5000 Series 5584 (Intel Core i5 8th Gen 15.6 Inch)","₹17499"
"Dell Precision Series 3560 (Intel Core i5 11th Gen 15.6 Inch)","₹28799"
"Dell Inspiron 5000 Series INSPIRON 15 5510 (Intel Core i5 11th Gen 15.6 Inch)","₹32399"
"Dell Vostro 3000 Series 3520 (Intel Core i5 12th Gen 15.6 Inch)","₹36999"
"Dell G15 Series Dell G15 5530 (Intel Core i5 13th Gen 15.6 Inch)","₹49499"
"Dell Latitude 7000 Series Touch Screen 7320 (Intel Core i7 11th Gen 13.3 Inch)","₹37399"
"Dell Latitude 5000 Series latitude 5421 (Intel Core i7 11th Gen 14 Inch)","₹39799"
"Dell Vostro 3000 Series 3501 (Intel Core i3 10th Gen 15.6 Inch)","₹20999"
"Dell Latitude 5000 Series 5300 Touch Screen (Intel Core i5 8th Gen 13.3 Inch)","₹19999"
"Dell Latitude 5000 Series 5410 touch screen (Intel Core i5 10th Gen 14 Inch)","₹27999"
"Dell Vostro 3000 Series 3490 (Intel Core i3 10th Gen 14 Inch)","₹21199"
"Dell Latitude 7000 Series 7490 (Intel Core i5 7th Gen 14 Inch)","₹17499"
"Dell Vostro 3000 Series 3480 (Intel Core i3 8th Gen 14 Inch)","₹17199"
"Dell Vostro 3000 Series 3520 (Intel Core i3 12th Gen 15.6 Inch)","₹24999"
"Dell Latitude 5000 Series 5400 (Intel Core i7 8th Gen 14 Inch)","₹23999"
"Dell Latitude 5000 Series Latitude 5490 (Intel Core i7 8th Gen 14 Inch)","₹27199"
"Dell Inspiron 3000 Series 15 3520 (Intel Core i3 12th Gen 15.6 Inch)","₹20999"
"Dell Latitude 5000 Series 5410 (Intel Core i5 10th Gen 14 Inch)","₹25499"
"Dell Inspiron 3000 Series 15 3511 (Intel Core i5 11th Gen 15.6 Inch)","₹29999"
"Dell G15 Series G15 5520 (Intel Core i5 12th Gen 15.6 Inch)","₹38099"
"Dell Vostro 3000 Series Vostro 3401 (Intel Core i3 10th Gen 14 Inch)","₹17999"
"Dell Latitude 3000 Series 3420 (Intel Core i3 11th Gen 14 Inch)","₹20899"
"Dell Latitude 3000 Series Latitude 3490 (Intel Core i5 8th Gen 14 Inch)","₹18799"
"Dell Inspiron 5000 Series 14 5430 (Intel Core i5 13th Gen 14 Inch)","₹38699"
"Dell Inspiron 3000 Series Inspiron 3501 (Intel Core i3 10th Gen 15.6 Inch)","₹21999"
"Dell Vostro 3000 Series 3400 (Intel Core i3 11th Gen 14 Inch)","₹20699"
"Dell Latitude 3000 Series Latitude 3400 (Intel Core i3 8th Gen 14 Inch)","₹18299"
"Dell Latitude 3000 Series Latitude 3410 (Intel Core i3 10th Gen 14 Inch)","₹20699"
"Dell Inspiron 3000 Series 3593 (Intel Core i5 10th Gen 15.6 Inch)","₹26799"
"Dell Latitude 5000 Series 5420 (Intel Core i5 11th Gen 14 Inch)","₹27999"
"Dell Latitude 3000 Series 3410 Touch screen (Intel Core i5 10th Gen 14 Inch)","₹26199"
"Dell Latitude 7000 Series 7310 (Intel Core i7 10th Gen 13.3 Inch)","₹25999"
"Dell Latitude 5000 Series 5330 (Intel Core i7 12th Gen 13.3 Inch)","₹39999"
"Dell Inspiron 5000 Series 14 5420 (Intel Core i7 12th Gen 14 Inch)","₹41999"
"Dell Latitude 3000 Series 3540 (Intel Core i3 12th Gen 15.6 Inch)","₹23199"
"Dell Latitude 5000 Series 5320 TOUCH SCREEN (Intel Core i7 11th Gen 13.3 Inch)","₹34999"
"Dell Latitude 5000 Series 5330 Touch Screen (Intel Core i7 12th Gen 13.3 Inch)","₹39999"
"Dell Latitude 7000 Series 7430 (Intel Core i7 12th Gen 14 Inch)","₹45399"
"Dell Inspiron 3000 Series 3520 (Intel Core i3 12th Gen 15.6 Inch)","₹24899"
"Dell Inspiron 5000 Series 5440 (Intel Core i3 13th Gen 14 Inch)","₹29699"
"Dell G15 Series 5511 (Intel Core i7 11th Gen 15.6 Inch)","₹50499"
"Dell Latitude 5000 Series 5430 (Intel Core i5 12th Gen 14 Inch)","₹36399"
"Dell G15 Series Dell G15 5530 (Intel Core i7 13th Gen 15.6 Inch)","₹60399"
"Dell Inspiron 5000 Series 14 5440 (Intel Core i5 13th Gen 14 Inch)","₹39999"
"Dell Latitude 5000 Series 5520 (Intel Core i5 11th Gen 15.6 Inch)","₹28599"
"Dell Vostro 3000 Series 3525 (AMD Ryzen5 5000U Series 15.6 Inch)","₹26799"
"Dell Inspiron Series 13-5368 (Intel Core i5 6th Gen 13.3 Inch)","₹14999"
"Dell Vostro 3000 Series 3425 (AMD Ryzen5 5000U Series 14 Inch)","₹27499"
"Dell Inspiron 3000 Series Inspiron 3501 (Intel Core i5 11th Gen 16 Inch)","₹31099"
"Dell Inspiron 3000 Series 3530 (Intel Core i5 13th Gen 15.6 Inch)","₹43199"
"Dell Latitude 7000 Series 7480 (Intel Core i5 7th Gen 14 Inch)","₹16099"
"Dell G15 Series G15 5520 (Intel Core i7 12th Gen 15.6 Inch)","₹45399"
"Dell Inspiron 3000 Series inspiron 15 3515 (AMD Ryzen 3 3rd Gen 15.6 Inch)","₹22099"
"Dell Inspiron 3000 Series 3530 (Intel Core i7 13th Gen 15.6 Inch)","₹48899"
"Dell Latitude 3000 Series Latitude 3400 (Intel Core i5 8th Gen 14 Inch)","₹18199"
"Dell Latitude 5000 Series latitude 5400 (Intel Core i7 8th Gen 14 Inch)","₹24699"
"Dell Latitude 3000 Series 3420 (Intel Core i5 11th Gen 14 Inch)","₹25999"
"Dell Vostro 3000 Series 3420 (Intel Core i3 11th Gen 14 Inch)","₹23099"
"Dell Latitude 7000 Series Touch Screen 7320 (Intel Core i7 11th Gen 13 Inch)","₹39399"
"Dell Latitude 7000 Series 7490 (Intel Core i7 8th Gen 14 Inch)","₹24999"
"Dell Vostro 3000 Series 3400 (Intel Core i5 11th Gen 14 Inch)","₹27299"
"Dell Vostro 3000 Series 3420 (Intel Core i3 12th Gen 14 Inch)","₹25999"
"Dell Latitude 3000 Series Latitude 3490 (Intel Core i3 7th Gen 14 Inch)","₹14799"
"Dell Inspiron 3000 Series 15 3520 (Intel Core i5 12th Gen 15.6 Inch)","₹40899"
"Dell Latitude 3000 Series 3440 (Intel Core i3 12th Gen 14 Inch)","₹27999"
"Dell Inspiron 5000 Series 5518 (Intel Core i5 11th Gen 15.6 Inch)","₹30999"
"Dell Latitude 5000 Series 5320 (Intel Core i5 11th Gen 13.3 Inch)","₹28999"
"Dell Latitude 5000 Series TOUCH SREEN 5320 (Intel Core i5 11th Gen 13.3 Inch)","₹28999"
"Dell Vostro 3000 Series 3500 (Intel Core i3 11th Gen 14 Inch)","₹22999"
"Dell Inspiron 3000 Series 15 3525 (AMD Ryzen3 3000U Series 15.6 Inch)","₹24999"
"Dell Chromebook Series Latitude 5400 (Intel Core i5 8th Gen 14 Inch)","₹15999"
"Dell Latitude 5000 Series 5510 (Intel Core i5 10th Gen 15.6 Inch)","₹27999"
"Dell Inspiron 3000 Series 3585 (AMD Ryzen 5 2500U 15.6 Inch)","₹29999"
"Dell Inspiron 5000 2-in-1 Series 5410 Touch Screen (Intel Core i7 11th Gen 14 Inch)","₹32999"
"Dell Inspiron 3000 Series 3515 (AMD Ryzen3 3000U Series 15.6 Inch)","₹19999"
"Dell Vostro 5000 Series Vostro 5402 (Intel Core i5 11th Gen 14 Inch)","₹29999"
"Dell Inspiron 3000 Series 3505 (Amd Athlon Gold 15.6 Inch)","₹14999"
"Dell Inspiron 5000 Series 5402 (Intel Core i5 11th Gen 14 Inch)","₹27999"
"Dell Inspiron 5000 Series 13 5320 (Intel Core i5 12th Gen 13.3 Inch)","₹35999"
"Dell Latitude E5000 Series E5270 (Intel Core i7 6th Gen 12.5 Inch)","₹18999"
"Dell Inspiron 5000 2-in-1 Series 5410 Touch Screen (Intel Core i3 11th Gen 14 Inch)","₹23999"
"Dell Vostro 3000 Series 3515 (AMD Ryzen5 3000U Series 15.6 Inch)","₹24999"
"Dell Latitude 3000 Series Latitude 3410 (Intel Core i7 10th Gen 14 Inch)","₹30999"
"Dell Inspiron 3000 Series Inspiron 15 3511 (Intel Core i3 10th Gen 15.6 Inch)","₹19999"
"Dell Inspiron 3000 Series 15 3511 (Intel Core i7 11th Gen 15.6 Inch)","₹36999"
"Dell Inspiron 3000 Series Inspiron 3511 (Intel Core i3 11th Gen 15 Inch)","₹22999"
"Dell Vostro 3000 Series 3515 (AMD Ryzen7 3000U Series 15.6 Inch)","₹27999"
"Dell Inspiron 5000 Series 5502 (Intel Core i7 11th Gen 15.6 Inch)","₹29999"
"Dell Latitude 3000 Series 3520 (Intel Core i5 11th Gen 15.6 Inch)","₹27999"
"Dell Latitude 5000 Series 5300 (Intel Core i5 8th Gen 13.3 Inch)","₹20999"
"Dell XPS Series dell xps 13 9360 (Intel Core i7 7th Gen 13.3 Inch)","₹19999"
"Dell Inspiron 3000 Series 3585 (AMD Ryzen 5 2000U 15.6 Inch)","₹24999"
"Dell G3 Gaming Series G3 3500 (Intel Core i5 10th Gen 15.6 Inch)","₹27999"
"Dell Latitude 5000 Series 5310 (Intel Core i5 10th Gen 14 Inch)","₹25999"
"Dell Latitude 5000 Series 5320 TOUCH SCREEN (Intel Core i5 11th Gen 13.3 Inch)","₹34999"
"Dell XPS Series 13 7390 TOUCH SCREEN (Intel Core i5 10th Gen 13 Inch)","₹29999"
"Dell Inspiron 7000 Series 7373 Touch Screen (Intel Core i7 8th Gen 13.3 Inch)","₹24999"
"Dell XPS Series 9570 Touch screen (Intel Core i7 8th Gen 15.6 Inch)","₹23999"
"Dell XPS Series XPS 13 9370 (Intel Core i7 8th Gen 13.3 Inch)","₹23999"
"Dell Inspiron 3000 Series 15-3567 (Intel Core i5 7th Gen 15.6 Inch)","₹14999"
"Dell XPS Series 15 9570 (Intel Core i7 8th Gen 15.6 Inch)","₹23999"
"Dell Inspiron 5000 Series inspiron 5415 (AMD Ryzen5 5000U Series 14 Inch)","₹25999"
"Dell Inspiron 3000 Series 15 3535 (AMD Ryzen3 7000U Series 15.6 Inch)","₹25999"
"Dell Inspiron 7000 Series Inspiron 7560 (Intel Core i5 7th Gen 15.6 Inch)","₹16999"
"Dell Inspiron 5000 Series 5620 (Intel Core i7 12th Gen 16 Inch)","₹42999"
"Dell Inspiron 5000 Series 5567 (Intel Core i7 7th Gen 15.6 Inch)","₹23999"
"Dell Latitude 5000 Series 5495 (AMD Ryzen 5 PRO 2500U 14 Inch)","₹24999"
"Dell Inspiron 5000 2-in-1 Series 5410 2-in-1 Touch Screen (Intel Core i3 11th Gen 14 Inch)","₹24999"
"Dell Vostro 5000 Series 5410 (Intel Core i5 11th Gen 14 Inch)","₹27999"
"Dell Latitude 7000 Series 7400 Touch Screen (Intel Core i7 8th Gen 14 Inch)","₹23999"
"Dell Latitude 5000 Series 5580 (Intel Core i7 7th Gen 15.6 Inch)","₹19999"
"Dell Inspiron 7000 2-in-1 Series 7420 touch screen (Intel Core i3 12th Gen 14 Inch)","₹27999"
"Dell Inspiron 5000 Series Inspiron 5570 (Intel Core i7 8th Gen 15.6 Inch)","₹24999"
"Dell Inspiron 3000 Series 3583 (Intel Core i3 8th Gen 15.6 Inch)","₹15999"
"Dell Latitude 7000 Series 7440 (Intel Core i7 13th Gen 14 Inch)","₹69999"
"Dell Latitude 9000 Series Latitude 9430 (Intel Core i7 12th Gen 14 Inch)","₹54999"
"Dell XPS Series 13 7390 2-in-1 (Touch Screen) (Intel Core i7 10th Gen 13.3 Inch)","₹32999"
"Lenovo Thinkpad L Series L14 GEN 1 (Intel Core i5 10th Gen 14 Inch)","₹25999"
"Lenovo Thinkpad L Series L14 Gen 2 (Intel Core i5 11th Gen 14 Inch)","₹29499"
"Lenovo Thinkpad X1 Carbon Series Gen 8 (Intel Core i7s 10th Gen 14 Inch)","₹34999"
"Lenovo Thinkpad L Series L14 Gen 2 Touch Screen (Intel Core i5 11th Gen 14 Inch)","₹29999"
"Lenovo Thinkpad X Series X1 Carbon Gen 9 (Intel Core i7 11th Gen 14 Inch)","₹39999"
"Lenovo Thinkpad T Series T14 Gen 1 Touch screen (Intel Core i7 10th Gen 14 Inch)","₹37999"
"Lenovo Thinkpad E Series Thinkpad E15 Gen 2 (Intel Core i3 11th Gen 15.6 Inch)","₹26599"
"Lenovo Chromebook Series 14e Touch Screen (AMD-A6-9220 14 Inch)","₹13999"
"Lenovo Thinkpad E Series E14 Gen 2 (Intel Core i3 11th Gen 14 Inch)","₹19999"
"Lenovo Thinkpad P Series P15s Gen 1 (Intel Core i7 10th Gen 15.6 Inch)","₹35899"
"Lenovo Thinkpad T Series T14 GEN 1 (Intel Core i5 10th Gen 14 Inch)","₹26499"
"Lenovo S Series S14 G3 IAP (Intel Core i5 12th Gen 14 Inch)","₹34999"
"Lenovo Legion 5 Series PRO-16ACH6H (AMD Ryzen7 5000H Series 16 Inch)","₹39999"
"Lenovo Thinkpad P Series P14s Gen 2i (Intel Core i7 11th Gen 14 Inch)","₹39999"
"Lenovo Thinkpad E Series E470 (Intel Core i3 7th Gen 14 Inch)","₹14999"
"Lenovo ThinkPad X1 Carbon Gen 9 (Intel Core i5 11th Gen 14 Inch)","₹53299"
"Lenovo Thinkpad T Series T14 Gen 5 (Intel Core Ultra 7 14 Inch)","₹79999"
"Lenovo Thinkpad E Series E14 Gen 3 (AMD Ryzen5 5000U Series 14 Inch)","₹24999"
"Lenovo Yoga Slim 6i Series 14IRH8 (Intel Core i5 13th Gen 14 Inch)","₹44999"
"Lenovo Thinkpad X Series X1 Carbon Gen 8 (Intel Core i7 10th Gen 14 Inch)","₹37999"
"Lenovo V Series V14-IIL (Intel Core i5 10th Gen 14 Inch)","₹26899"
"Lenovo Thinkpad L Series L14 Touch Screen (Intel Core i5 10th Gen 14 Inch)","₹28299"
"Lenovo Thinkpad E Series E14 Gen 2 (Intel Core i7 11th Gen 14 Inch)","₹33999"
"Lenovo ThinkBook Series 14s Yoga G2 IAP Touch Screen (Intel Core i7 12th Gen 14 Inch)","₹43899"
"Lenovo Lenovo LOQ Series 15IRX9 (Intel Core i5 13th Gen 15.6 Inch)","₹38999"
"Lenovo Thinkpad L Series L380 (Intel Core i7 8th Gen 13.3 Inch)","₹23999"
"Lenovo Thinkpad P Series P15s Gen 2i (Intel Core i7 11th Gen 15.6 Inch)","₹37999"
"Lenovo ideapad Slim 5 Series 16ABR8 (AMD Ryzen7 7000U Series 16 Inch)","₹38299"
"Lenovo Thinkpad T Series T14 Gen 1 Touch screen (Amd Ryzen7 Pro 4000U Series 14 Inch)","₹31799"
"Lenovo Thinkpad T Series T14 GEN 1 (Amd Ryzen7 Pro 4000U Series 14 Inch)","₹31999"
"Lenovo Thinkpad L Series L14 GEN 1 (Intel Core i7 10th Gen 14 Inch)","₹31999"
"Lenovo Thinkpad E Series E14 (Intel Core i3 10th Gen 14 Inch)","₹16999"
"Lenovo Thinkpad L Series L490 TOUCH SCREEN (Intel Core i5 8th Gen 14 Inch)","₹22399"
"Lenovo Thinkpad L Series L14 Gen 2 (Intel Core i3 11th Gen 14 Inch)","₹21999"
"Lenovo IdeaPad Slim 3 Series 15IAH8 (Intel Core i5 12th Gen 15.6 Inch)","₹37999"
"Lenovo Thinkpad L Series L14 Gen 1 Touch Screen (Intel Core i5 10th Gen 14 Inch)","₹24999"
"Lenovo Thinkpad E Series E480 (Intel Core i5 8th Gen 14 Inch)","₹18999"
"Lenovo Thinkpad T Series T490 (Touch Screen) (Intel Core i5 8th Gen 14 Inch)","₹19999"
"Lenovo Thinkpad X Series X390 (Intel Core i5 8th Gen 13 Inch)","₹19999"
"Lenovo IdeaPad Slim 3 Series 14IAH8 (Intel Core i5 12th Gen 14 Inch)","₹35999"
"Lenovo Thinkpad T Series T14 GEN 2i TOUCH SCREEN (Intel Core i5 11th Gen 14 Inch)","₹32999"
"Lenovo Thinkpad E Series E14 Gen 5 (AMD Ryzen5 7000U Series 14 Inch)","₹24999"
"Lenovo Thinkpad E Series E15 Gen 2 (Intel Core i5 11th Gen 15.6 Inch)","₹28699"
"Lenovo IdeaPad 5 Pro Series 14IMH9 (Intel Core Ultra 9 14 Inch)","₹97999"
"Lenovo Thinkpad T Series T495 Touchscreen (Amd Ryzen7 Pro 3000U Series 14 Inch)","₹29999"
"Lenovo Thinkpad T Series T470 (Intel Core i5 6th Gen 14 Inch)","₹17299"
"Lenovo ThinkBook Series 14-IIL (Intel Core i3 10th Gen 14 Inch)","₹18799"
"Lenovo IdeaPad 3 Series 3 14ITL6 (Intel Core i3 11th Gen 14 Inch)","₹17599"
"Lenovo Thinkpad T Series T470 (Intel Core i5 7th Gen 14 Inch)","₹15999"
"Lenovo Thinkpad L Series L14 Gen 2a (AMD Ryzen 5000U Series 14 Inch)","₹26499"
"Lenovo Thinkpad T Series T470 W10DG (Intel Core i5 6th Gen 14 Inch)","₹16199"
"Lenovo Thinkpad X Series X13 Gen 1 (Intel Core i5 10th Gen 14 Inch)","₹26999"
"Lenovo Thinkpad E Series E14 Gen 2 (Intel Core i5 11th Gen 14 Inch)","₹30299"
"Lenovo IdeaPad 5 Series ideapad 5 15ial7 (Intel Core i5 12th Gen 15.6 Inch)","₹35399"
"Lenovo Thinkpad X Series X13 Gen 1 (Intel Core i5 10th Gen 13.3 Inch)","₹26999"
"Lenovo Thinkpad X Series thinkpad x390 (Intel Core i5 8th Gen 13.3 Inch)","₹19499"
"Lenovo Thinkpad L Series Thinkpad L14 Gen 2 (Intel Core i7 11th Gen 14 Inch)","₹35199"
"Lenovo Thinkpad L Series L14 Gen 1 Touch Screen (Intel Core i3 10th Gen 14 Inch)","₹21999"
"Lenovo Lenovo V Series V14 G4 IRU 1 (Intel Core i3 13th Gen 14 Inch)","₹25999"
"Lenovo ThinkBook Series 14 G2 ITL UB (Intel Core i5 11th Gen 14 Inch)","₹29499"
"Lenovo Legion Slim 5 Series 16IRH8 (Intel Core i7 13th Gen 16 Inch)","₹59999"
